person_uuid,publication_uuid
349.0,31.0
349.0,52.0
349.0,20.0
349.0,33.0
349.0,86.0
349.0,11.0
350.0,50.0
350.0,34.0
350.0,93.0
350.0,43.0
350.0,30.0
350.0,93.0
350.0,43.0
350.0,27.0
350.0,65.0
350.0,58.0
351.0,51.0
351.0,72.0
351.0,89.0
351.0,59.0
351.0,75.0
351.0,66.0
351.0,57.0
351.0,10.0
351.0,29.0
351.0,75.0
352.0,52.0
352.0,33.0
352.0,68.0
352.0,51.0
352.0,37.0
352.0,36.0
352.0,83.0
352.0,27.0
352.0,15.0
352.0,52.0
353.0,53.0
353.0,94.0
353.0,14.0
353.0,52.0
353.0,27.0
353.0,9.0
353.0,79.0
353.0,52.0
353.0,98.0
353.0,44.0
354.0,54.0
354.0,72.0
354.0,24.0
354.0,38.0
354.0,19.0
354.0,35.0
354.0,26.0
354.0,1.0
354.0,15.0
354.0,46.0
355.0,55.0
355.0,59.0
355.0,0.0
355.0,75.0
355.0,64.0
355.0,19.0
355.0,60.0
355.0,31.0
355.0,20.0
355.0,48.0
356.0,56.0
356.0,81.0
356.0,32.0
356.0,35.0
356.0,79.0
356.0,31.0
356.0,61.0
356.0,77.0
356.0,34.0
356.0,58.0
357.0,57.0
357.0,2.0
357.0,39.0
357.0,3.0
357.0,26.0
357.0,97.0
357.0,59.0
357.0,35.0
357.0,57.0
357.0,49.0
358.0,58.0
358.0,70.0
358.0,2.0
358.0,95.0
358.0,51.0
358.0,97.0
358.0,8.0
358.0,84.0
358.0,55.0
358.0,94.0
359.0,59.0
359.0,20.0
359.0,22.0
359.0,74.0
359.0,90.0
359.0,20.0
359.0,0.0
359.0,97.0
359.0,67.0
359.0,58.0
360.0,60.0
360.0,85.0
360.0,64.0
360.0,97.0
360.0,42.0
360.0,71.0
360.0,90.0
360.0,15.0
360.0,46.0
360.0,47.0
361.0,61.0
361.0,42.0
361.0,49.0
361.0,75.0
361.0,38.0
361.0,80.0
361.0,93.0
361.0,40.0
361.0,50.0
361.0,17.0
362.0,62.0
362.0,19.0
362.0,94.0
362.0,92.0
362.0,14.0
362.0,10.0
362.0,26.0
362.0,68.0
362.0,66.0
362.0,61.0
363.0,63.0
363.0,5.0
363.0,76.0
363.0,72.0
363.0,73.0
363.0,10.0
363.0,40.0
363.0,24.0
363.0,27.0
363.0,1.0
364.0,64.0
364.0,97.0
364.0,50.0
364.0,16.0
364.0,39.0
364.0,5.0
364.0,78.0
364.0,26.0
364.0,84.0
364.0,96.0
365.0,65.0
365.0,20.0
365.0,4.0
365.0,39.0
365.0,90.0
365.0,36.0
365.0,77.0
365.0,74.0
365.0,28.0
365.0,78.0
366.0,66.0
366.0,84.0
366.0,80.0
366.0,39.0
366.0,5.0
366.0,42.0
366.0,75.0
366.0,96.0
366.0,96.0
366.0,24.0
367.0,67.0
367.0,75.0
367.0,6.0
367.0,40.0
367.0,15.0
367.0,51.0
367.0,26.0
367.0,85.0
367.0,45.0
367.0,45.0
368.0,68.0
368.0,63.0
368.0,50.0
368.0,77.0
368.0,84.0
368.0,95.0
368.0,76.0
368.0,45.0
368.0,74.0
368.0,98.0
369.0,69.0
369.0,93.0
369.0,56.0
369.0,90.0
369.0,55.0
369.0,73.0
369.0,43.0
369.0,49.0
369.0,25.0
369.0,66.0
370.0,70.0
370.0,9.0
370.0,16.0
370.0,59.0
370.0,23.0
370.0,87.0
370.0,75.0
370.0,34.0
370.0,1.0
370.0,62.0
371.0,71.0
371.0,27.0
371.0,18.0
371.0,89.0
371.0,59.0
371.0,16.0
371.0,32.0
371.0,11.0
371.0,42.0
371.0,83.0
372.0,72.0
372.0,67.0
372.0,20.0
372.0,25.0
372.0,81.0
372.0,20.0
372.0,71.0
372.0,0.0
372.0,4.0
372.0,33.0
373.0,73.0
373.0,94.0
373.0,25.0
373.0,46.0
373.0,52.0
373.0,73.0
373.0,30.0
373.0,14.0
373.0,66.0
373.0,25.0
374.0,74.0
374.0,41.0
374.0,95.0
374.0,31.0
374.0,6.0
374.0,6.0
374.0,2.0
374.0,26.0
374.0,92.0
374.0,38.0
375.0,75.0
375.0,26.0
375.0,60.0
375.0,7.0
375.0,54.0
375.0,14.0
375.0,64.0
375.0,47.0
375.0,94.0
375.0,11.0
376.0,76.0
376.0,5.0
376.0,69.0
376.0,13.0
376.0,46.0
376.0,34.0
376.0,17.0
376.0,96.0
376.0,27.0
376.0,31.0
377.0,77.0
377.0,57.0
377.0,64.0
377.0,50.0
377.0,49.0
377.0,55.0
377.0,71.0
377.0,66.0
377.0,85.0
377.0,13.0
378.0,78.0
378.0,54.0
378.0,50.0
378.0,62.0
378.0,76.0
378.0,39.0
378.0,73.0
378.0,78.0
378.0,10.0
378.0,56.0
379.0,79.0
379.0,12.0
379.0,77.0
379.0,93.0
379.0,3.0
379.0,98.0
379.0,73.0
379.0,88.0
379.0,78.0
379.0,75.0
380.0,80.0
380.0,19.0
380.0,57.0
380.0,15.0
380.0,58.0
380.0,9.0
380.0,35.0
380.0,80.0
380.0,68.0
380.0,4.0
381.0,81.0
381.0,71.0
381.0,23.0
381.0,84.0
381.0,43.0
381.0,13.0
381.0,6.0
381.0,47.0
381.0,63.0
381.0,56.0
382.0,82.0
382.0,1.0
382.0,81.0
382.0,25.0
382.0,36.0
382.0,78.0
382.0,42.0
382.0,90.0
382.0,9.0
382.0,6.0
383.0,83.0
383.0,48.0
383.0,71.0
383.0,7.0
383.0,63.0
383.0,48.0
383.0,1.0
383.0,87.0
383.0,31.0
383.0,11.0
384.0,84.0
384.0,64.0
384.0,74.0
384.0,13.0
384.0,20.0
384.0,89.0
384.0,63.0
384.0,85.0
384.0,19.0
384.0,89.0
385.0,85.0
385.0,77.0
385.0,3.0
385.0,63.0
385.0,43.0
385.0,5.0
385.0,85.0
385.0,62.0
385.0,20.0
385.0,77.0
386.0,86.0
386.0,69.0
386.0,61.0
386.0,31.0
386.0,69.0
386.0,2.0
386.0,15.0
386.0,47.0
386.0,13.0
386.0,95.0
387.0,87.0
387.0,2.0
387.0,38.0
387.0,97.0
387.0,17.0
387.0,79.0
387.0,78.0
387.0,30.0
387.0,83.0
387.0,74.0
388.0,88.0
388.0,34.0
388.0,43.0
388.0,79.0
388.0,35.0
388.0,19.0
388.0,78.0
388.0,33.0
388.0,77.0
388.0,63.0
389.0,89.0
389.0,65.0
389.0,21.0
389.0,34.0
389.0,61.0
389.0,96.0
389.0,18.0
389.0,41.0
389.0,58.0
389.0,95.0
390.0,90.0
390.0,68.0
390.0,56.0
390.0,6.0
390.0,55.0
390.0,70.0
390.0,10.0
390.0,94.0
390.0,25.0
390.0,86.0
391.0,91.0
391.0,85.0
391.0,49.0
391.0,52.0
391.0,53.0
391.0,92.0
391.0,54.0
391.0,32.0
391.0,8.0
391.0,31.0
392.0,92.0
392.0,45.0
392.0,38.0
392.0,50.0
392.0,85.0
392.0,56.0
392.0,71.0
392.0,16.0
392.0,61.0
392.0,57.0
393.0,93.0
393.0,77.0
393.0,4.0
393.0,57.0
393.0,78.0
393.0,46.0
393.0,46.0
393.0,88.0
393.0,75.0
393.0,49.0
394.0,94.0
394.0,73.0
394.0,67.0
394.0,5.0
394.0,23.0
394.0,55.0
394.0,88.0
394.0,96.0
394.0,77.0
394.0,88.0
395.0,95.0
395.0,32.0
395.0,24.0
395.0,85.0
395.0,70.0
395.0,98.0
395.0,42.0
395.0,14.0
395.0,30.0
395.0,70.0
396.0,96.0
396.0,13.0
396.0,48.0
396.0,63.0
396.0,41.0
396.0,17.0
396.0,17.0
396.0,44.0
396.0,93.0
396.0,98.0
397.0,97.0
397.0,12.0
397.0,84.0
397.0,81.0
397.0,86.0
397.0,37.0
397.0,31.0
397.0,50.0
397.0,29.0
397.0,13.0
398.0,98.0
398.0,29.0
398.0,59.0
398.0,17.0
398.0,87.0
398.0,85.0
398.0,40.0
398.0,24.0
398.0,21.0
398.0,7.0
399.0,99.0
399.0,54.0
399.0,95.0
399.0,8.0
399.0,19.0
399.0,96.0
399.0,14.0
399.0,17.0
399.0,61.0
399.0,93.0
400.0,0.0
400.0,51.0
400.0,62.0
400.0,15.0
400.0,50.0
400.0,23.0
400.0,7.0
400.0,38.0
400.0,41.0
400.0,30.0
401.0,1.0
401.0,5.0
401.0,46.0
401.0,13.0
401.0,39.0
401.0,32.0
401.0,37.0
401.0,88.0
401.0,58.0
401.0,1.0
402.0,2.0
402.0,79.0
402.0,35.0
402.0,59.0
402.0,25.0
402.0,5.0
402.0,78.0
402.0,60.0
402.0,2.0
402.0,9.0
403.0,3.0
403.0,14.0
403.0,92.0
403.0,56.0
403.0,72.0
403.0,66.0
403.0,74.0
403.0,6.0
403.0,91.0
403.0,31.0
404.0,4.0
404.0,74.0
404.0,9.0
404.0,1.0
404.0,24.0
404.0,4.0
404.0,59.0
404.0,3.0
404.0,21.0
404.0,98.0
405.0,5.0
405.0,94.0
405.0,49.0
405.0,81.0
405.0,68.0
405.0,66.0
405.0,9.0
405.0,59.0
405.0,80.0
405.0,7.0
406.0,6.0
406.0,43.0
406.0,46.0
406.0,97.0
406.0,91.0
406.0,8.0
406.0,43.0
406.0,20.0
406.0,76.0
406.0,28.0
407.0,7.0
407.0,65.0
407.0,69.0
407.0,12.0
407.0,3.0
407.0,57.0
407.0,49.0
407.0,47.0
407.0,76.0
407.0,32.0
408.0,8.0
408.0,6.0
408.0,74.0
408.0,55.0
408.0,47.0
408.0,25.0
408.0,24.0
408.0,74.0
408.0,21.0
408.0,17.0
409.0,9.0
409.0,27.0
409.0,49.0
409.0,73.0
409.0,54.0
409.0,40.0
409.0,11.0
409.0,75.0
409.0,46.0
409.0,74.0
410.0,10.0
410.0,8.0
410.0,60.0
410.0,88.0
410.0,15.0
410.0,60.0
410.0,10.0
410.0,32.0
410.0,68.0
410.0,62.0
411.0,11.0
411.0,90.0
411.0,21.0
411.0,1.0
411.0,93.0
411.0,42.0
411.0,51.0
411.0,13.0
411.0,18.0
411.0,89.0
412.0,12.0
412.0,79.0
412.0,13.0
412.0,84.0
412.0,94.0
412.0,67.0
412.0,66.0
412.0,8.0
412.0,3.0
412.0,85.0
413.0,13.0
413.0,14.0
413.0,17.0
413.0,14.0
413.0,41.0
413.0,20.0
413.0,86.0
413.0,6.0
413.0,17.0
413.0,53.0
414.0,14.0
414.0,45.0
414.0,61.0
414.0,70.0
414.0,26.0
414.0,55.0
414.0,57.0
414.0,62.0
414.0,65.0
414.0,14.0
415.0,15.0
415.0,77.0
415.0,10.0
415.0,80.0
415.0,85.0
415.0,88.0
415.0,25.0
415.0,75.0
415.0,32.0
415.0,10.0
416.0,16.0
416.0,65.0
416.0,74.0
416.0,20.0
416.0,18.0
416.0,84.0
416.0,5.0
416.0,30.0
416.0,14.0
416.0,31.0
417.0,17.0
417.0,41.0
417.0,17.0
417.0,97.0
417.0,59.0
417.0,2.0
417.0,53.0
417.0,90.0
417.0,52.0
417.0,12.0
418.0,18.0
418.0,59.0
418.0,58.0
418.0,90.0
418.0,25.0
418.0,78.0
418.0,19.0
418.0,23.0
418.0,9.0
418.0,68.0
419.0,19.0
419.0,66.0
419.0,46.0
419.0,10.0
419.0,34.0
419.0,87.0
419.0,23.0
419.0,64.0
419.0,95.0
419.0,55.0
420.0,20.0
420.0,27.0
420.0,59.0
420.0,63.0
420.0,67.0
420.0,22.0
420.0,57.0
420.0,37.0
420.0,7.0
420.0,4.0
421.0,21.0
421.0,83.0
421.0,55.0
421.0,51.0
421.0,93.0
421.0,62.0
421.0,62.0
421.0,95.0
421.0,61.0
421.0,48.0
422.0,22.0
422.0,11.0
422.0,82.0
422.0,18.0
422.0,58.0
422.0,14.0
422.0,61.0
422.0,4.0
422.0,96.0
422.0,78.0
423.0,23.0
423.0,93.0
423.0,56.0
423.0,20.0
423.0,0.0
423.0,45.0
423.0,98.0
423.0,13.0
423.0,97.0
423.0,91.0
424.0,24.0
424.0,60.0
424.0,38.0
424.0,22.0
424.0,11.0
424.0,94.0
424.0,42.0
424.0,54.0
424.0,96.0
424.0,31.0
425.0,25.0
425.0,5.0
425.0,55.0
425.0,7.0
425.0,38.0
425.0,66.0
425.0,84.0
425.0,29.0
425.0,96.0
425.0,39.0
426.0,26.0
426.0,94.0
426.0,36.0
426.0,75.0
426.0,7.0
426.0,35.0
426.0,59.0
426.0,23.0
426.0,73.0
426.0,51.0
427.0,27.0
427.0,42.0
427.0,65.0
427.0,18.0
427.0,35.0
427.0,76.0
427.0,85.0
427.0,29.0
427.0,98.0
427.0,51.0
428.0,28.0
428.0,96.0
428.0,13.0
428.0,64.0
428.0,5.0
428.0,30.0
428.0,57.0
428.0,36.0
428.0,26.0
428.0,16.0
429.0,29.0
429.0,26.0
429.0,76.0
429.0,7.0
429.0,65.0
429.0,44.0
429.0,82.0
429.0,0.0
429.0,71.0
429.0,23.0
430.0,30.0
430.0,28.0
430.0,45.0
430.0,27.0
430.0,55.0
430.0,1.0
430.0,81.0
430.0,34.0
430.0,91.0
430.0,2.0
431.0,31.0
431.0,72.0
431.0,72.0
431.0,89.0
431.0,60.0
431.0,40.0
431.0,7.0
431.0,0.0
431.0,92.0
431.0,29.0
432.0,32.0
432.0,26.0
432.0,14.0
432.0,53.0
432.0,34.0
432.0,1.0
432.0,2.0
432.0,94.0
432.0,60.0
432.0,88.0
433.0,33.0
433.0,10.0
433.0,51.0
433.0,86.0
433.0,31.0
433.0,89.0
433.0,38.0
433.0,42.0
433.0,6.0
433.0,80.0
434.0,34.0
434.0,72.0
434.0,14.0
434.0,15.0
434.0,62.0
434.0,48.0
434.0,82.0
434.0,9.0
434.0,40.0
434.0,97.0
435.0,35.0
435.0,61.0
435.0,80.0
435.0,66.0
435.0,85.0
435.0,36.0
435.0,20.0
435.0,51.0
435.0,9.0
435.0,46.0
436.0,36.0
436.0,48.0
436.0,11.0
436.0,25.0
436.0,59.0
436.0,3.0
436.0,9.0
436.0,26.0
436.0,35.0
436.0,57.0
437.0,37.0
437.0,96.0
437.0,86.0
437.0,31.0
437.0,92.0
437.0,26.0
437.0,83.0
437.0,49.0
437.0,43.0
437.0,71.0
438.0,38.0
438.0,66.0
438.0,86.0
438.0,34.0
438.0,84.0
438.0,17.0
438.0,48.0
438.0,19.0
438.0,30.0
438.0,78.0
439.0,39.0
439.0,80.0
439.0,45.0
439.0,94.0
439.0,20.0
439.0,0.0
439.0,49.0
439.0,32.0
439.0,98.0
439.0,24.0
440.0,40.0
440.0,61.0
440.0,14.0
440.0,12.0
440.0,59.0
440.0,4.0
440.0,66.0
440.0,49.0
440.0,96.0
440.0,61.0
441.0,41.0
441.0,43.0
441.0,60.0
441.0,35.0
441.0,22.0
441.0,95.0
441.0,35.0
441.0,44.0
441.0,90.0
441.0,76.0
442.0,42.0
442.0,60.0
442.0,41.0
442.0,42.0
442.0,27.0
442.0,43.0
442.0,22.0
442.0,15.0
442.0,19.0
442.0,9.0
443.0,43.0
443.0,22.0
443.0,77.0
443.0,3.0
443.0,42.0
443.0,77.0
443.0,25.0
443.0,98.0
443.0,94.0
443.0,24.0
444.0,44.0
444.0,34.0
444.0,93.0
444.0,69.0
444.0,33.0
444.0,54.0
444.0,32.0
444.0,18.0
444.0,19.0
444.0,97.0
445.0,45.0
445.0,15.0
445.0,87.0
445.0,19.0
445.0,79.0
445.0,64.0
445.0,86.0
445.0,67.0
445.0,53.0
445.0,40.0
446.0,46.0
446.0,12.0
446.0,40.0
446.0,48.0
446.0,57.0
446.0,36.0
446.0,7.0
446.0,1.0
446.0,57.0
446.0,17.0
447.0,47.0
447.0,73.0
447.0,0.0
447.0,20.0
447.0,17.0
447.0,22.0
447.0,72.0
447.0,34.0
447.0,29.0
447.0,78.0
448.0,48.0
448.0,89.0
448.0,10.0
448.0,23.0
448.0,9.0
448.0,79.0
448.0,89.0
448.0,57.0
448.0,87.0
448.0,75.0
449.0,49.0
449.0,2.0
449.0,48.0
449.0,26.0
449.0,47.0
449.0,38.0
449.0,72.0
449.0,50.0
449.0,94.0
449.0,44.0
450.0,50.0
450.0,76.0
450.0,68.0
450.0,39.0
450.0,88.0
450.0,49.0
450.0,77.0
450.0,60.0
450.0,69.0
450.0,52.0
451.0,51.0
451.0,26.0
451.0,16.0
451.0,47.0
451.0,7.0
451.0,83.0
451.0,9.0
451.0,16.0
451.0,39.0
451.0,64.0
452.0,52.0
452.0,44.0
452.0,72.0
452.0,6.0
452.0,77.0
452.0,76.0
452.0,54.0
452.0,36.0
452.0,52.0
452.0,50.0
453.0,53.0
453.0,29.0
453.0,49.0
453.0,96.0
453.0,49.0
453.0,83.0
453.0,56.0
453.0,98.0
453.0,4.0
453.0,87.0
454.0,54.0
454.0,92.0
454.0,45.0
454.0,7.0
454.0,39.0
454.0,80.0
454.0,13.0
454.0,89.0
454.0,6.0
454.0,4.0
455.0,55.0
455.0,25.0
455.0,53.0
455.0,11.0
455.0,27.0
455.0,29.0
455.0,60.0
455.0,56.0
455.0,42.0
455.0,70.0
456.0,56.0
456.0,6.0
456.0,61.0
456.0,15.0
456.0,28.0
456.0,45.0
456.0,79.0
456.0,27.0
456.0,33.0
456.0,43.0
457.0,57.0
457.0,10.0
457.0,13.0
457.0,13.0
457.0,82.0
457.0,71.0
457.0,8.0
457.0,77.0
457.0,75.0
457.0,58.0
458.0,58.0
458.0,58.0
458.0,46.0
458.0,22.0
458.0,0.0
458.0,40.0
458.0,30.0
458.0,6.0
458.0,4.0
458.0,91.0
459.0,59.0
459.0,76.0
459.0,50.0
459.0,1.0
459.0,33.0
459.0,9.0
459.0,16.0
459.0,77.0
459.0,4.0
459.0,98.0
460.0,60.0
460.0,90.0
460.0,34.0
460.0,55.0
460.0,84.0
460.0,57.0
460.0,29.0
460.0,74.0
460.0,79.0
460.0,27.0
461.0,61.0
461.0,42.0
461.0,37.0
461.0,75.0
461.0,83.0
461.0,58.0
461.0,43.0
461.0,12.0
461.0,22.0
461.0,86.0
462.0,62.0
462.0,26.0
462.0,7.0
462.0,18.0
462.0,76.0
462.0,87.0
462.0,50.0
462.0,66.0
462.0,31.0
462.0,40.0
463.0,63.0
463.0,17.0
463.0,79.0
463.0,82.0
463.0,6.0
463.0,52.0
463.0,50.0
463.0,2.0
463.0,43.0
463.0,42.0
464.0,64.0
464.0,71.0
464.0,19.0
464.0,60.0
464.0,61.0
464.0,66.0
464.0,21.0
464.0,19.0
464.0,1.0
464.0,2.0
465.0,65.0
465.0,62.0
465.0,92.0
465.0,91.0
465.0,78.0
465.0,42.0
465.0,4.0
465.0,35.0
465.0,35.0
465.0,50.0
466.0,66.0
466.0,10.0
466.0,77.0
466.0,66.0
466.0,50.0
466.0,24.0
466.0,81.0
466.0,98.0
466.0,19.0
466.0,11.0
467.0,67.0
467.0,3.0
467.0,43.0
467.0,52.0
467.0,30.0
467.0,9.0
467.0,52.0
467.0,37.0
467.0,22.0
467.0,38.0
468.0,68.0
468.0,74.0
468.0,75.0
468.0,25.0
468.0,11.0
468.0,24.0
468.0,51.0
468.0,22.0
468.0,88.0
468.0,5.0
469.0,69.0
469.0,69.0
469.0,88.0
469.0,84.0
469.0,2.0
469.0,68.0
469.0,96.0
469.0,22.0
469.0,35.0
469.0,11.0
470.0,70.0
470.0,69.0
470.0,9.0
470.0,10.0
470.0,67.0
470.0,74.0
470.0,56.0
470.0,67.0
470.0,96.0
470.0,87.0
471.0,71.0
471.0,17.0
471.0,25.0
471.0,91.0
471.0,20.0
471.0,24.0
471.0,52.0
471.0,45.0
471.0,13.0
471.0,60.0
472.0,72.0
472.0,33.0
472.0,51.0
472.0,33.0
472.0,72.0
472.0,31.0
472.0,21.0
472.0,67.0
472.0,39.0
472.0,62.0
473.0,73.0
473.0,46.0
473.0,22.0
473.0,42.0
473.0,23.0
473.0,55.0
473.0,38.0
473.0,0.0
473.0,68.0
473.0,71.0
474.0,74.0
474.0,41.0
474.0,97.0
474.0,11.0
474.0,39.0
474.0,43.0
474.0,82.0
474.0,12.0
474.0,95.0
474.0,98.0
475.0,75.0
475.0,47.0
475.0,60.0
475.0,57.0
475.0,14.0
475.0,83.0
475.0,43.0
475.0,67.0
475.0,33.0
475.0,23.0
476.0,76.0
476.0,71.0
476.0,22.0
476.0,64.0
476.0,45.0
476.0,0.0
476.0,96.0
476.0,32.0
476.0,67.0
476.0,78.0
477.0,77.0
477.0,41.0
477.0,58.0
477.0,4.0
477.0,71.0
477.0,29.0
477.0,86.0
477.0,27.0
477.0,36.0
477.0,14.0
478.0,78.0
478.0,30.0
478.0,12.0
478.0,79.0
478.0,23.0
478.0,30.0
478.0,10.0
478.0,26.0
478.0,65.0
478.0,16.0
479.0,79.0
479.0,55.0
479.0,54.0
479.0,86.0
479.0,57.0
479.0,77.0
479.0,73.0
479.0,40.0
479.0,60.0
479.0,5.0
480.0,80.0
480.0,92.0
480.0,17.0
480.0,59.0
480.0,77.0
480.0,12.0
480.0,87.0
480.0,6.0
480.0,24.0
480.0,79.0
481.0,81.0
481.0,63.0
481.0,75.0
481.0,74.0
481.0,41.0
481.0,80.0
481.0,29.0
481.0,64.0
481.0,21.0
481.0,20.0
482.0,82.0
482.0,59.0
482.0,37.0
482.0,25.0
482.0,92.0
482.0,69.0
482.0,31.0
482.0,60.0
482.0,86.0
482.0,52.0
483.0,83.0
483.0,46.0
483.0,56.0
483.0,60.0
483.0,6.0
483.0,72.0
483.0,73.0
483.0,79.0
483.0,62.0
483.0,52.0
484.0,84.0
484.0,97.0
484.0,19.0
484.0,27.0
484.0,55.0
484.0,90.0
484.0,38.0
484.0,15.0
484.0,44.0
484.0,21.0
485.0,85.0
485.0,27.0
485.0,29.0
485.0,45.0
485.0,29.0
485.0,6.0
485.0,77.0
485.0,83.0
485.0,18.0
485.0,55.0
486.0,86.0
486.0,48.0
486.0,58.0
486.0,42.0
486.0,65.0
486.0,23.0
486.0,6.0
486.0,95.0
486.0,80.0
486.0,30.0
487.0,87.0
487.0,9.0
487.0,10.0
487.0,55.0
487.0,96.0
487.0,63.0
487.0,59.0
487.0,83.0
487.0,58.0
487.0,15.0
488.0,88.0
488.0,35.0
488.0,73.0
488.0,68.0
488.0,43.0
488.0,15.0
488.0,81.0
488.0,36.0
488.0,66.0
488.0,34.0
489.0,89.0
489.0,71.0
489.0,47.0
489.0,65.0
489.0,95.0
489.0,24.0
489.0,19.0
489.0,32.0
489.0,76.0
489.0,4.0
490.0,90.0
490.0,83.0
490.0,67.0
490.0,7.0
490.0,32.0
490.0,11.0
490.0,86.0
490.0,79.0
490.0,88.0
490.0,98.0
491.0,91.0
491.0,95.0
491.0,5.0
491.0,36.0
491.0,72.0
491.0,41.0
491.0,46.0
491.0,66.0
491.0,54.0
491.0,87.0
492.0,92.0
492.0,70.0
492.0,69.0
492.0,76.0
492.0,14.0
492.0,8.0
492.0,48.0
492.0,59.0
492.0,51.0
492.0,11.0
493.0,93.0
493.0,67.0
493.0,51.0
493.0,25.0
493.0,59.0
493.0,48.0
493.0,98.0
493.0,43.0
493.0,38.0
493.0,42.0
494.0,94.0
494.0,30.0
494.0,70.0
494.0,98.0
494.0,64.0
494.0,34.0
494.0,22.0
494.0,90.0
494.0,82.0
494.0,61.0
495.0,95.0
495.0,44.0
495.0,20.0
495.0,20.0
495.0,3.0
495.0,1.0
495.0,34.0
495.0,1.0
495.0,97.0
495.0,40.0
496.0,96.0
496.0,50.0
496.0,96.0
496.0,52.0
496.0,20.0
496.0,13.0
496.0,68.0
496.0,30.0
496.0,1.0
496.0,95.0
497.0,97.0
497.0,21.0
497.0,65.0
497.0,81.0
497.0,96.0
497.0,36.0
497.0,50.0
497.0,21.0
497.0,57.0
497.0,65.0
498.0,98.0
498.0,10.0
498.0,18.0
498.0,64.0
498.0,3.0
498.0,40.0
498.0,91.0
498.0,16.0
498.0,35.0
498.0,39.0
499.0,99.0
499.0,71.0
499.0,55.0
499.0,42.0
499.0,35.0
499.0,27.0
499.0,71.0
499.0,25.0
499.0,66.0
499.0,12.0
500.0,0.0
500.0,26.0
500.0,9.0
500.0,63.0
500.0,69.0
500.0,16.0
500.0,37.0
500.0,69.0
500.0,17.0
500.0,0.0
501.0,1.0
501.0,3.0
501.0,96.0
501.0,78.0
501.0,87.0
501.0,61.0
501.0,54.0
501.0,89.0
501.0,85.0
501.0,5.0
502.0,2.0
502.0,23.0
502.0,20.0
502.0,29.0
502.0,90.0
502.0,95.0
502.0,32.0
502.0,21.0
502.0,0.0
502.0,25.0
503.0,3.0
503.0,69.0
503.0,75.0
503.0,22.0
503.0,61.0
503.0,13.0
503.0,69.0
503.0,4.0
503.0,9.0
503.0,23.0
504.0,4.0
504.0,5.0
504.0,5.0
504.0,10.0
504.0,15.0
504.0,17.0
504.0,10.0
504.0,8.0
504.0,36.0
504.0,88.0
505.0,5.0
505.0,69.0
505.0,16.0
505.0,95.0
505.0,57.0
505.0,46.0
505.0,14.0
505.0,69.0
505.0,90.0
505.0,50.0
506.0,6.0
506.0,6.0
506.0,49.0
506.0,0.0
506.0,33.0
506.0,46.0
506.0,2.0
506.0,35.0
506.0,59.0
506.0,66.0
507.0,7.0
507.0,52.0
507.0,84.0
507.0,75.0
507.0,25.0
507.0,0.0
507.0,63.0
507.0,90.0
507.0,68.0
507.0,84.0
508.0,8.0
508.0,28.0
508.0,11.0
508.0,76.0
508.0,13.0
508.0,67.0
508.0,57.0
508.0,31.0
508.0,25.0
508.0,43.0
509.0,9.0
509.0,86.0
509.0,95.0
509.0,2.0
509.0,60.0
509.0,28.0
509.0,39.0
509.0,24.0
509.0,13.0
509.0,56.0
510.0,10.0
510.0,90.0
510.0,0.0
510.0,7.0
510.0,49.0
510.0,67.0
510.0,32.0
510.0,16.0
510.0,60.0
510.0,53.0
511.0,11.0
511.0,16.0
511.0,51.0
511.0,56.0
511.0,8.0
511.0,35.0
511.0,78.0
511.0,78.0
511.0,55.0
511.0,91.0
512.0,12.0
512.0,15.0
512.0,75.0
512.0,26.0
512.0,37.0
512.0,68.0
512.0,70.0
512.0,67.0
512.0,81.0
512.0,93.0
513.0,13.0
513.0,40.0
513.0,23.0
513.0,49.0
513.0,93.0
513.0,11.0
513.0,92.0
513.0,44.0
513.0,65.0
513.0,17.0
514.0,14.0
514.0,34.0
514.0,46.0
514.0,67.0
514.0,18.0
514.0,8.0
514.0,12.0
514.0,72.0
514.0,10.0
514.0,42.0
515.0,15.0
515.0,67.0
515.0,16.0
515.0,79.0
515.0,21.0
515.0,96.0
515.0,16.0
515.0,12.0
515.0,24.0
515.0,71.0
516.0,16.0
516.0,46.0
516.0,87.0
516.0,79.0
516.0,48.0
516.0,37.0
516.0,97.0
516.0,84.0
516.0,45.0
516.0,46.0
517.0,17.0
517.0,20.0
517.0,26.0
517.0,59.0
517.0,16.0
517.0,81.0
517.0,30.0
517.0,22.0
517.0,36.0
517.0,48.0
518.0,18.0
518.0,40.0
518.0,82.0
518.0,53.0
518.0,96.0
518.0,27.0
518.0,69.0
518.0,8.0
518.0,86.0
518.0,50.0
519.0,19.0
519.0,76.0
519.0,51.0
519.0,57.0
519.0,38.0
519.0,36.0
519.0,91.0
519.0,34.0
519.0,36.0
519.0,69.0
520.0,20.0
520.0,9.0
520.0,8.0
520.0,41.0
520.0,96.0
520.0,29.0
520.0,39.0
520.0,55.0
520.0,15.0
520.0,65.0
521.0,21.0
521.0,37.0
521.0,8.0
521.0,56.0
521.0,46.0
521.0,47.0
521.0,37.0
521.0,30.0
521.0,12.0
521.0,54.0
522.0,22.0
522.0,15.0
522.0,89.0
522.0,13.0
522.0,42.0
522.0,18.0
522.0,44.0
522.0,44.0
522.0,62.0
522.0,30.0
523.0,23.0
523.0,69.0
523.0,39.0
523.0,31.0
523.0,60.0
523.0,2.0
523.0,76.0
523.0,64.0
523.0,92.0
523.0,59.0
524.0,24.0
524.0,42.0
